# X , Y , E
1
23300,1.21515,0.144212
77
23300,1.1638,0.141132
78
23300,0.907083,0.124597
79
23300,1.02689,0.13257
80
23300,1.12957,0.139041
81
23300,1.12957,0.139041
82
23300,1.00977,0.131461
83
23300,0.941312,0.126927
84
23300,1.09535,0.136918
85
23300,0.838624,0.119803
86
23300,0.872853,0.122224
87
23300,1.11246,0.137984
88
23300,1.06112,0.134762
89
23300,1.044,0.133671
90
23300,0.787279,0.116078
91
23300,1.11246,0.137984
92
23300,1.00977,0.131461
93
23300,1.06112,0.134762
94
23300,1.02689,0.13257
95
23300,0.975542,0.129214
96
23300,1.31784,0.150181
97
23300,1.18092,0.142166
98
23300,0.924197,0.125767
99
23300,0.821509,0.118575
100
23300,1.044,0.133671
101
23300,0.992657,0.130342
102
23300,1.31784,0.150181
103
23300,1.11246,0.137984
104
23300,1.21515,0.144212
105
23300,1.18092,0.142166
106
23300,0.941312,0.126927
107
23300,1.00977,0.131461
108
23300,1.09535,0.136918
109
23300,0.958427,0.128075
110
23300,0.975542,0.129214
111
23300,0.924197,0.125767
112
23300,1.02689,0.13257
113
23300,1.12957,0.139041
114
23300,0.804394,0.117333
115
23300,1.1638,0.141132
116
23300,0.941312,0.126927
117
23300,0.924197,0.125767
118
23300,1.28361,0.148218
119
23300,0.958427,0.128075
120
23300,1.07823,0.135844
121
23300,0.941312,0.126927
122
23300,1.00977,0.131461
123
23300,0,0
124
23300,0,0
125
23300,0,0
126
23300,0,0
127
23300,0,0
128
23300,0,0
129
23300,0,0
130
23300,0,0
131
23300,0,0
132
23300,0,0
133
23300,0,0
134
23300,0,0
135
23300,0.735935,0.112229
136
23300,0.650361,0.105503
137
23300,0.650361,0.105503
138
23300,0.907083,0.124597
139
23300,0.581902,0.0997954
140
23300,0.633246,0.104105
141
23300,0.599017,0.101252
142
23300,0.924197,0.125767
143
23300,0.581902,0.0997954
144
23300,0.787279,0.116078
145
23300,0.821509,0.118575
146
23300,0.667476,0.106882
147
23300,0.924197,0.125767
148
23300,0.701706,0.109588
149
23300,0.838624,0.119803
150
23300,0.701706,0.109588
151
23300,0.735935,0.112229
152
23300,0.770165,0.114809
153
23300,0.889968,0.123416
154
23300,0.75305,0.113527
155
23300,0.564787,0.0983169
156
23300,0.924197,0.125767
157
23300,1.00977,0.131461
158
23300,0.907083,0.124597
159
23300,0.701706,0.109588
160
23300,0.701706,0.109588
161
23300,0.907083,0.124597
162
23300,0.907083,0.124597
163
23300,0.958427,0.128075
164
23300,0.907083,0.124597
165
23300,0.872853,0.122224
166
23300,0.941312,0.126927
167
23300,0.855738,0.12102
168
23300,0.821509,0.118575
169
23300,0.838624,0.119803
170
23300,1.06112,0.134762
171
23300,1.06112,0.134762
172
23300,1.14669,0.14009
173
23300,0.924197,0.125767
174
23300,0.838624,0.119803
175
23300,0.992657,0.130342
176
23300,1.12957,0.139041
177
23300,0.821509,0.118575
178
23300,1.02689,0.13257
179
23300,1.044,0.133671
180
23300,1.00977,0.131461
181
23300,1.28361,0.148218
182
23300,1.12957,0.139041
183
23300,1.23226,0.145224
184
23300,1.18092,0.142166
185
23300,1.06112,0.134762
186
23300,0.975542,0.129214
187
23300,1.1638,0.141132
188
23300,1.21515,0.144212
189
23300,1.09535,0.136918
190
23300,1.12957,0.139041
191
23300,0.975542,0.129214
192
23300,1.14669,0.14009
193
23300,1.1638,0.141132
194
23300,1.044,0.133671
195
23300,1.11246,0.137984
196
23300,1.00977,0.131461
197
23300,1.11246,0.137984
198
23300,1.06112,0.134762
199
23300,1.21515,0.144212
200
23300,1.11246,0.137984
201
23300,1.23226,0.145224
202
23300,1.11246,0.137984
203
23300,1.31784,0.150181
204
23300,1.14669,0.14009
205
23300,1.35207,0.152119
206
23300,1.35207,0.152119
207
23300,1.36918,0.153079
208
23300,1.14669,0.14009
209
23300,1.23226,0.145224
210
23300,1.07823,0.135844
211
23300,1.1638,0.141132
212
23300,1.43764,0.156859
213
23300,1.42053,0.155923
214
23300,1.33495,0.151154
215
23300,1.31784,0.150181
216
23300,1.26649,0.147227
217
23300,1.09535,0.136918
218
23300,1.45476,0.15779
219
23300,1.09535,0.136918
220
23300,1.18092,0.142166
221
23300,1.02689,0.13257
222
23300,1.40341,0.154981
223
23300,1.42053,0.155923
224
23300,1.57456,0.164159
225
23300,1.40341,0.154981
226
23300,1.35207,0.152119
227
23300,1.6259,0.166814
228
23300,1.35207,0.152119
229
23300,1.31784,0.150181
230
23300,1.31784,0.150181
231
23300,1.02689,0.13257
232
23300,1.35207,0.152119
233
23300,1.43764,0.156859
234
23300,1.30072,0.149203
235
23300,1.42053,0.155923
236
23300,1.12957,0.139041
237
23300,1.35207,0.152119
238
23300,1.24938,0.146229
239
23300,1.35207,0.152119
240
23300,1.40341,0.154981
241
23300,1.24938,0.146229
242
23300,1.26649,0.147227
243
23300,1.35207,0.152119
244
23300,1.31784,0.150181
245
23300,1.40341,0.154981
246
23300,1.19803,0.143192
247
23300,1.5061,0.160551
248
23300,1.5061,0.160551
249
23300,1.12957,0.139041
250
23300,1.52321,0.16146
251
23300,0,0
252
23300,0,0
253
23300,0,0
254
23300,0,0
255
23300,0,0
256
23300,0,0
257
23300,0,0
258
23300,0,0
259
23300,0,0
260
23300,0,0
261
23300,0,0
262
23300,0,0
263
23300,0.684591,0.108243
264
23300,0.599017,0.101252
265
23300,0.804394,0.117333
266
23300,0.650361,0.105503
267
23300,0.599017,0.101252
268
23300,0.804394,0.117333
269
23300,0.787279,0.116078
270
23300,0.71882,0.110916
271
23300,0.821509,0.118575
272
23300,0.735935,0.112229
273
23300,0.787279,0.116078
274
23300,0.770165,0.114809
275
23300,0.889968,0.123416
276
23300,0.787279,0.116078
277
23300,0.907083,0.124597
278
23300,0.71882,0.110916
279
23300,1.044,0.133671
280
23300,0.71882,0.110916
281
23300,1.06112,0.134762
282
23300,0.804394,0.117333
283
23300,0.787279,0.116078
284
23300,0.650361,0.105503
285
23300,0.770165,0.114809
286
23300,0.941312,0.126927
287
23300,0.889968,0.123416
288
23300,0.992657,0.130342
289
23300,0.684591,0.108243
290
23300,0.838624,0.119803
291
23300,0.838624,0.119803
292
23300,0.941312,0.126927
293
23300,1.00977,0.131461
294
23300,0.975542,0.129214
295
23300,0.787279,0.116078
296
23300,1.11246,0.137984
297
23300,1.23226,0.145224
298
23300,1.044,0.133671
299
23300,1.00977,0.131461
300
23300,1.00977,0.131461
301
23300,0.941312,0.126927
302
23300,0.907083,0.124597
303
23300,1.19803,0.143192
304
23300,1.19803,0.143192
305
23300,0.958427,0.128075
306
23300,1.11246,0.137984
307
23300,0.889968,0.123416
308
23300,1.18092,0.142166
309
23300,1.31784,0.150181
310
23300,0.889968,0.123416
311
23300,1.044,0.133671
312
23300,0.958427,0.128075
313
23300,1.31784,0.150181
314
23300,1.1638,0.141132
315
23300,1.1638,0.141132
316
23300,0.992657,0.130342
317
23300,1.09535,0.136918
318
23300,1.07823,0.135844
319
23300,1.00977,0.131461
320
23300,0.838624,0.119803
321
23300,1.07823,0.135844
322
23300,1.14669,0.14009
323
23300,0.924197,0.125767
324
23300,1.14669,0.14009
325
23300,1.02689,0.13257
326
23300,1.07823,0.135844
327
23300,1.19803,0.143192
328
23300,1.19803,0.143192
329
23300,1.3863,0.154033
330
23300,1.18092,0.142166
331
23300,1.19803,0.143192
332
23300,1.21515,0.144212
333
23300,1.12957,0.139041
334
23300,1.36918,0.153079
335
23300,0.992657,0.130342
336
23300,1.31784,0.150181
337
23300,1.14669,0.14009
338
23300,1.23226,0.145224
339
23300,1.31784,0.150181
340
23300,1.24938,0.146229
341
23300,1.23226,0.145224
342
23300,1.19803,0.143192
343
23300,1.28361,0.148218
344
23300,1.02689,0.13257
345
23300,1.02689,0.13257
346
23300,1.09535,0.136918
347
23300,1.24938,0.146229
348
23300,1.09535,0.136918
349
23300,1.11246,0.137984
350
23300,1.52321,0.16146
351
23300,1.43764,0.156859
352
23300,1.09535,0.136918
353
23300,1.21515,0.144212
354
23300,1.30072,0.149203
355
23300,1.18092,0.142166
356
23300,1.36918,0.153079
357
23300,1.09535,0.136918
358
23300,1.26649,0.147227
359
23300,1.47187,0.158716
360
23300,1.02689,0.13257
361
23300,1.52321,0.16146
362
23300,1.28361,0.148218
363
23300,1.52321,0.16146
364
23300,1.31784,0.150181
365
23300,1.24938,0.146229
366
23300,1.35207,0.152119
367
23300,1.14669,0.14009
368
23300,1.23226,0.145224
369
23300,1.54033,0.162365
370
23300,1.044,0.133671
371
23300,1.57456,0.164159
372
23300,1.18092,0.142166
373
23300,1.19803,0.143192
374
23300,1.28361,0.148218
375
23300,1.66013,0.168561
376
23300,1.35207,0.152119
377
23300,1.35207,0.152119
378
23300,1.30072,0.149203
379
23300,0,0
380
23300,0,0
381
23300,0,0
382
23300,0,0
383
23300,0,0
384
23300,0,0
385
23300,0,0
386
23300,0,0
387
23300,0,0
388
23300,0,0
389
23300,0,0
390
23300,0,0
391
23300,0.735935,0.112229
392
23300,0.770165,0.114809
393
23300,0.667476,0.106882
394
23300,0.599017,0.101252
395
23300,1.14669,0.14009
396
23300,0.787279,0.116078
397
23300,0.872853,0.122224
398
23300,0.872853,0.122224
399
23300,1.1638,0.141132
400
23300,0.770165,0.114809
401
23300,1.24938,0.146229
402
23300,0.838624,0.119803
403
23300,0.804394,0.117333
404
23300,1.00977,0.131461
405
23300,0.907083,0.124597
406
23300,0.75305,0.113527
407
23300,0.924197,0.125767
408
23300,1.02689,0.13257
409
23300,1.1638,0.141132
410
23300,1.07823,0.135844
411
23300,0.804394,0.117333
412
23300,0.924197,0.125767
413
23300,1.18092,0.142166
414
23300,1.02689,0.13257
415
23300,0.907083,0.124597
416
23300,0.821509,0.118575
417
23300,0.907083,0.124597
418
23300,0.958427,0.128075
419
23300,0.770165,0.114809
420
23300,0.889968,0.123416
421
23300,1.02689,0.13257
422
23300,1.00977,0.131461
423
23300,1.00977,0.131461
424
23300,0.855738,0.12102
425
23300,0.992657,0.130342
426
23300,0.838624,0.119803
427
23300,1.02689,0.13257
428
23300,1.21515,0.144212
429
23300,1.14669,0.14009
430
23300,1.07823,0.135844
431
23300,0.958427,0.128075
432
23300,1.18092,0.142166
433
23300,1.02689,0.13257
434
23300,1.044,0.133671
435
23300,1.12957,0.139041
436
23300,1.14669,0.14009
437
23300,1.28361,0.148218
438
23300,0.958427,0.128075
439
23300,0.958427,0.128075
440
23300,0.975542,0.129214
441
23300,1.40341,0.154981
442
23300,1.26649,0.147227
443
23300,1.19803,0.143192
444
23300,1.31784,0.150181
445
23300,1.24938,0.146229
446
23300,1.5061,0.160551
447
23300,1.19803,0.143192
448
23300,1.00977,0.131461
449
23300,1.21515,0.144212
450
23300,0.958427,0.128075
451
23300,1.47187,0.158716
452
23300,1.00977,0.131461
453
23300,0.924197,0.125767
454
23300,1.18092,0.142166
455
23300,0.958427,0.128075
456
23300,1.00977,0.131461
457
23300,1.12957,0.139041
458
23300,1.31784,0.150181
459
23300,1.044,0.133671
460
23300,1.044,0.133671
461
23300,1.36918,0.153079
462
23300,1.23226,0.145224
463
23300,1.28361,0.148218
464
23300,1.52321,0.16146
465
23300,1.28361,0.148218
466
23300,1.28361,0.148218
467
23300,1.19803,0.143192
468
23300,1.21515,0.144212
469
23300,1.1638,0.141132
470
23300,1.1638,0.141132
471
23300,1.1638,0.141132
472
23300,1.47187,0.158716
473
23300,1.43764,0.156859
474
23300,1.26649,0.147227
475
23300,1.11246,0.137984
476
23300,1.28361,0.148218
477
23300,1.21515,0.144212
478
23300,1.06112,0.134762
479
23300,0.907083,0.124597
480
23300,1.26649,0.147227
481
23300,1.26649,0.147227
482
23300,1.35207,0.152119
483
23300,1.54033,0.162365
484
23300,1.24938,0.146229
485
23300,1.11246,0.137984
486
23300,1.19803,0.143192
487
23300,0.992657,0.130342
488
23300,1.33495,0.151154
489
23300,1.3863,0.154033
490
23300,1.14669,0.14009
491
23300,1.45476,0.15779
492
23300,1.12957,0.139041
493
23300,1.12957,0.139041
494
23300,0.924197,0.125767
495
23300,1.14669,0.14009
496
23300,1.42053,0.155923
497
23300,1.35207,0.152119
498
23300,1.26649,0.147227
499
23300,1.24938,0.146229
500
23300,1.31784,0.150181
501
23300,1.52321,0.16146
502
23300,1.43764,0.156859
503
23300,1.24938,0.146229
504
23300,1.54033,0.162365
505
23300,1.1638,0.141132
506
23300,1.26649,0.147227
507
23300,0,0
508
23300,0,0
509
23300,0,0
510
23300,0,0
511
23300,0,0
512
23300,0,0
513
23300,0,0
514
23300,0,0
515
23300,0,0
516
23300,0,0
517
23300,0,0
518
23300,0,0
519
23300,0.924197,0.125767
520
23300,0.907083,0.124597
521
23300,0.872853,0.122224
522
23300,0.838624,0.119803
523
23300,0.735935,0.112229
524
23300,0.650361,0.105503
525
23300,0.735935,0.112229
526
23300,0.855738,0.12102
527
23300,0.770165,0.114809
528
23300,0.958427,0.128075
529
23300,1.00977,0.131461
530
23300,1.07823,0.135844
531
23300,0.821509,0.118575
532
23300,1.02689,0.13257
533
23300,0.770165,0.114809
534
23300,0.872853,0.122224
535
23300,0.735935,0.112229
536
23300,0.787279,0.116078
537
23300,1.00977,0.131461
538
23300,0.975542,0.129214
539
23300,0.787279,0.116078
540
23300,0.941312,0.126927
541
23300,0.71882,0.110916
542
23300,1.00977,0.131461
543
23300,1.00977,0.131461
544
23300,1.09535,0.136918
545
23300,0.907083,0.124597
546
23300,0.71882,0.110916
547
23300,1.02689,0.13257
548
23300,1.00977,0.131461
549
23300,0.804394,0.117333
550
23300,0.958427,0.128075
551
23300,1.21515,0.144212
552
23300,0.958427,0.128075
553
23300,0.924197,0.125767
554
23300,0.804394,0.117333
555
23300,0.838624,0.119803
556
23300,1.23226,0.145224
557
23300,1.12957,0.139041
558
23300,0.855738,0.12102
559
23300,1.09535,0.136918
560
23300,1.09535,0.136918
561
23300,0.924197,0.125767
562
23300,1.09535,0.136918
563
23300,1.02689,0.13257
564
23300,1.02689,0.13257
565
23300,1.06112,0.134762
566
23300,0.889968,0.123416
567
23300,1.044,0.133671
568
23300,1.26649,0.147227
569
23300,1.02689,0.13257
570
23300,1.00977,0.131461
571
23300,0.855738,0.12102
572
23300,1.07823,0.135844
573
23300,1.18092,0.142166
574
23300,1.21515,0.144212
575
23300,0.872853,0.122224
576
23300,0.941312,0.126927
577
23300,1.26649,0.147227
578
23300,1.28361,0.148218
579
23300,1.02689,0.13257
580
23300,1.12957,0.139041
581
23300,1.11246,0.137984
582
23300,1.19803,0.143192
583
23300,1.09535,0.136918
584
23300,1.00977,0.131461
585
23300,0.992657,0.130342
586
23300,1.18092,0.142166
587
23300,1.00977,0.131461
588
23300,1.52321,0.16146
589
23300,1.33495,0.151154
590
23300,1.47187,0.158716
591
23300,1.24938,0.146229
592
23300,1.21515,0.144212
593
23300,1.18092,0.142166
594
23300,1.19803,0.143192
595
23300,1.06112,0.134762
596
23300,0.941312,0.126927
597
23300,1.23226,0.145224
598
23300,1.11246,0.137984
599
23300,1.044,0.133671
600
23300,1.40341,0.154981
601
23300,1.044,0.133671
602
23300,1.21515,0.144212
603
23300,1.31784,0.150181
604
23300,0.821509,0.118575
605
23300,1.12957,0.139041
606
23300,0.992657,0.130342
607
23300,1.21515,0.144212
608
23300,1.1638,0.141132
609
23300,0.941312,0.126927
610
23300,1.06112,0.134762
611
23300,1.1638,0.141132
612
23300,1.044,0.133671
613
23300,1.43764,0.156859
614
23300,1.30072,0.149203
615
23300,1.35207,0.152119
616
23300,0.975542,0.129214
617
23300,1.14669,0.14009
618
23300,1.30072,0.149203
619
23300,1.09535,0.136918
620
23300,1.31784,0.150181
621
23300,1.33495,0.151154
622
23300,1.3863,0.154033
623
23300,1.044,0.133671
624
23300,1.33495,0.151154
625
23300,0.924197,0.125767
626
23300,1.3863,0.154033
627
23300,1.24938,0.146229
628
23300,0.804394,0.117333
629
23300,1.43764,0.156859
630
23300,1.30072,0.149203
631
23300,1.23226,0.145224
632
23300,1.23226,0.145224
633
23300,0.992657,0.130342
634
23300,1.14669,0.14009
635
23300,0,0
636
23300,0,0
637
23300,0,0
638
23300,0,0
639
23300,0,0
640
23300,0,0
641
23300,0,0
642
23300,0,0
643
23300,0,0
644
23300,0,0
645
23300,0,0
646
23300,0,0
647
23300,0.462099,0.0889309
648
23300,0.650361,0.105503
649
23300,0.444984,0.0872685
650
23300,0.907083,0.124597
651
23300,0.71882,0.110916
652
23300,0.616132,0.102689
653
23300,0.735935,0.112229
654
23300,0.735935,0.112229
655
23300,0.735935,0.112229
656
23300,0.735935,0.112229
657
23300,0.667476,0.106882
658
23300,0.770165,0.114809
659
23300,0.496328,0.0921658
660
23300,0.71882,0.110916
661
23300,0.872853,0.122224
662
23300,0.701706,0.109588
663
23300,0.75305,0.113527
664
23300,0.804394,0.117333
665
23300,0.616132,0.102689
666
23300,0.650361,0.105503
667
23300,0.872853,0.122224
668
23300,0.821509,0.118575
669
23300,0.71882,0.110916
670
23300,0.684591,0.108243
671
23300,0.838624,0.119803
672
23300,0.684591,0.108243
673
23300,0.667476,0.106882
674
23300,0.804394,0.117333
675
23300,0.650361,0.105503
676
23300,0.735935,0.112229
677
23300,1.12957,0.139041
678
23300,0.992657,0.130342
679
23300,0.667476,0.106882
680
23300,0.821509,0.118575
681
23300,0.958427,0.128075
682
23300,0.855738,0.12102
683
23300,0.907083,0.124597
684
23300,0.855738,0.12102
685
23300,0.75305,0.113527
686
23300,1.02689,0.13257
687
23300,0.701706,0.109588
688
23300,0.889968,0.123416
689
23300,0.75305,0.113527
690
23300,0.889968,0.123416
691
23300,0.838624,0.119803
692
23300,0.958427,0.128075
693
23300,0.599017,0.101252
694
23300,0.684591,0.108243
695
23300,0.787279,0.116078
696
23300,0.907083,0.124597
697
23300,0.907083,0.124597
698
23300,0.804394,0.117333
699
23300,0.735935,0.112229
700
23300,1.09535,0.136918
701
23300,1.044,0.133671
702
23300,1.00977,0.131461
703
23300,1.18092,0.142166
704
23300,0.770165,0.114809
705
23300,0.735935,0.112229
706
23300,0.975542,0.129214
707
23300,0.941312,0.126927
708
23300,0.975542,0.129214
709
23300,1.044,0.133671
710
23300,1.02689,0.13257
711
23300,0.941312,0.126927
712
23300,1.12957,0.139041
713
23300,0.872853,0.122224
714
23300,0.975542,0.129214
715
23300,0.787279,0.116078
716
23300,0.941312,0.126927
717
23300,0.975542,0.129214
718
23300,1.09535,0.136918
719
23300,0.71882,0.110916
720
23300,1.044,0.133671
721
23300,0.872853,0.122224
722
23300,1.07823,0.135844
723
23300,0.872853,0.122224
724
23300,1.1638,0.141132
725
23300,1.02689,0.13257
726
23300,0.855738,0.12102
727
23300,0.941312,0.126927
728
23300,0.941312,0.126927
729
23300,1.044,0.133671
730
23300,1.02689,0.13257
731
23300,0.992657,0.130342
732
23300,0.924197,0.125767
733
23300,0.838624,0.119803
734
23300,0.958427,0.128075
735
23300,0.958427,0.128075
736
23300,1.24938,0.146229
737
23300,1.26649,0.147227
738
23300,0.975542,0.129214
739
23300,0.872853,0.122224
740
23300,1.12957,0.139041
741
23300,1.07823,0.135844
742
23300,0.821509,0.118575
743
23300,1.06112,0.134762
744
23300,1.07823,0.135844
745
23300,1.1638,0.141132
746
23300,0.907083,0.124597
747
23300,1.11246,0.137984
748
23300,1.044,0.133671
749
23300,1.18092,0.142166
750
23300,1.19803,0.143192
751
23300,1.30072,0.149203
752
23300,1.044,0.133671
753
23300,1.11246,0.137984
754
23300,0.941312,0.126927
755
23300,1.21515,0.144212
756
23300,0.924197,0.125767
757
23300,1.24938,0.146229
758
23300,1.36918,0.153079
759
23300,1.02689,0.13257
760
23300,0.889968,0.123416
761
23300,1.14669,0.14009
762
23300,1.18092,0.142166
763
23300,0,0
764
23300,0,0
765
23300,0,0
766
23300,0,0
767
23300,0,0
768
23300,0,0
769
23300,0,0
770
23300,0,0
771
23300,0,0
772
23300,0,0
773
23300,0,0
774
23300,0,0
775
23300,0.838624,0.119803
776
23300,0.71882,0.110916
777
23300,0.958427,0.128075
778
23300,0.889968,0.123416
779
23300,0.71882,0.110916
780
23300,0.616132,0.102689
781
23300,0.701706,0.109588
782
23300,0.787279,0.116078
783
23300,0.804394,0.117333
784
23300,0.701706,0.109588
785
23300,0.872853,0.122224
786
23300,0.701706,0.109588
787
23300,0.787279,0.116078
788
23300,0.924197,0.125767
789
23300,0.71882,0.110916
790
23300,0.958427,0.128075
791
23300,0.838624,0.119803
792
23300,0.872853,0.122224
793
23300,0.804394,0.117333
794
23300,0.804394,0.117333
795
23300,0.71882,0.110916
796
23300,0.804394,0.117333
797
23300,0.599017,0.101252
798
23300,0.838624,0.119803
799
23300,0.599017,0.101252
800
23300,0.71882,0.110916
801
23300,0.462099,0.0889309
802
23300,1.044,0.133671
803
23300,0.924197,0.125767
804
23300,0.787279,0.116078
805
23300,0.855738,0.12102
806
23300,0.907083,0.124597
807
23300,0.838624,0.119803
808
23300,0.770165,0.114809
809
23300,0.958427,0.128075
810
23300,0.821509,0.118575
811
23300,0.667476,0.106882
812
23300,0.958427,0.128075
813
23300,0.821509,0.118575
814
23300,0.735935,0.112229
815
23300,0.889968,0.123416
816
23300,0.804394,0.117333
817
23300,0.838624,0.119803
818
23300,0.889968,0.123416
819
23300,0.75305,0.113527
820
23300,0.907083,0.124597
821
23300,0.735935,0.112229
822
23300,0.804394,0.117333
823
23300,0.770165,0.114809
824
23300,0.770165,0.114809
825
23300,0.907083,0.124597
826
23300,0.855738,0.12102
827
23300,0.804394,0.117333
828
23300,0.684591,0.108243
829
23300,0.787279,0.116078
830
23300,0.599017,0.101252
831
23300,0.616132,0.102689
832
23300,0.889968,0.123416
833
23300,0.770165,0.114809
834
23300,0.958427,0.128075
835
23300,0.958427,0.128075
836
23300,0.958427,0.128075
837
23300,1.00977,0.131461
838
23300,1.044,0.133671
839
23300,0.889968,0.123416
840
23300,0.770165,0.114809
841
23300,0.924197,0.125767
842
23300,0.907083,0.124597
843
23300,1.00977,0.131461
844
23300,1.00977,0.131461
845
23300,0.975542,0.129214
846
23300,0.907083,0.124597
847
23300,0.855738,0.12102
848
23300,1.02689,0.13257
849
23300,0.838624,0.119803
850
23300,0.924197,0.125767
851
23300,1.00977,0.131461
852
23300,1.1638,0.141132
853
23300,1.044,0.133671
854
23300,0.924197,0.125767
855
23300,0.71882,0.110916
856
23300,0.975542,0.129214
857
23300,0.907083,0.124597
858
23300,0.735935,0.112229
859
23300,0.941312,0.126927
860
23300,0.941312,0.126927
861
23300,1.24938,0.146229
862
23300,1.06112,0.134762
863
23300,0.975542,0.129214
864
23300,0.992657,0.130342
865
23300,1.18092,0.142166
866
23300,0.889968,0.123416
867
23300,0.804394,0.117333
868
23300,0.992657,0.130342
869
23300,0.855738,0.12102
870
23300,0.821509,0.118575
871
23300,1.14669,0.14009
872
23300,0.787279,0.116078
873
23300,1.02689,0.13257
874
23300,0.889968,0.123416
875
23300,0.872853,0.122224
876
23300,1.02689,0.13257
877
23300,1.26649,0.147227
878
23300,1.02689,0.13257
879
23300,0.958427,0.128075
880
23300,1.06112,0.134762
881
23300,0.924197,0.125767
882
23300,0.958427,0.128075
883
23300,1.02689,0.13257
884
23300,1.044,0.133671
885
23300,0.992657,0.130342
886
23300,1.19803,0.143192
887
23300,0.958427,0.128075
888
23300,1.11246,0.137984
889
23300,1.19803,0.143192
890
23300,1.11246,0.137984
891
23300,0,0
892
23300,0,0
893
23300,0,0
894
23300,0,0
895
23300,0,0
896
23300,0,0
897
23300,0,0
898
23300,0,0
899
23300,0,0
900
23300,0,0
901
23300,0,0
902
23300,0,0
903
23300,0.855738,0.12102
904
23300,0.701706,0.109588
905
23300,0.804394,0.117333
906
23300,1.14669,0.14009
907
23300,0.735935,0.112229
908
23300,1.02689,0.13257
909
23300,1.06112,0.134762
910
23300,0.975542,0.129214
911
23300,0.770165,0.114809
912
23300,0.992657,0.130342
913
23300,1.044,0.133671
914
23300,1.02689,0.13257
915
23300,1.00977,0.131461
916
23300,1.11246,0.137984
917
23300,1.06112,0.134762
918
23300,0.975542,0.129214
919
23300,0.787279,0.116078
920
23300,1.07823,0.135844
921
23300,0.907083,0.124597
922
23300,0.804394,0.117333
923
23300,0.855738,0.12102
924
23300,1.14669,0.14009
925
23300,0.941312,0.126927
926
23300,1.12957,0.139041
927
23300,1.12957,0.139041
928
23300,1.02689,0.13257
929
23300,0.838624,0.119803
930
23300,0.872853,0.122224
931
23300,1.11246,0.137984
932
23300,1.11246,0.137984
933
23300,0.975542,0.129214
934
23300,1.11246,0.137984
935
23300,0.958427,0.128075
936
23300,0.941312,0.126927
937
23300,0.958427,0.128075
938
23300,1.09535,0.136918
939
23300,0.838624,0.119803
940
23300,0.907083,0.124597
941
23300,1.09535,0.136918
942
23300,1.1638,0.141132
943
23300,0.975542,0.129214
944
23300,1.36918,0.153079
945
23300,0.975542,0.129214
946
23300,1.11246,0.137984
947
23300,1.24938,0.146229
948
23300,0.855738,0.12102
949
23300,1.21515,0.144212
950
23300,1.11246,0.137984
951
23300,1.28361,0.148218
952
23300,1.19803,0.143192
953
23300,1.21515,0.144212
954
23300,1.09535,0.136918
955
23300,1.19803,0.143192
956
23300,0.992657,0.130342
957
23300,1.1638,0.141132
958
23300,1.18092,0.142166
959
23300,1.09535,0.136918
960
23300,1.18092,0.142166
961
23300,1.06112,0.134762
962
23300,1.12957,0.139041
963
23300,1.00977,0.131461
964
23300,1.14669,0.14009
965
23300,1.11246,0.137984
966
23300,1.21515,0.144212
967
23300,0.889968,0.123416
968
23300,1.23226,0.145224
969
23300,0.838624,0.119803
970
